id,name,mana,attack,health,type,god,strategy
1118,Firewine,5,0,0,spell,nature,early
1036,Leyhoard Hatchling,10,2,1,creature,magic,late
244,Aetherfuel Alchemist,6,4,4,creature,neutral,late
215,Millenium Matryoshka,4,2,2,creature,neutral,late
87013,Poison Peddler,4,1,3,creature,neutral,late
230,Canopic Hoarder,5,2,1,creature,death,late
87047,Escaped Silverback,5,5,4,creature,nature,late
100053,Rune of Fire,2,0,0,spell,neutral,early
1073,Dwarf Atlant,3,1,5,creature,neutral,late
273,Rampaging Leviathan,7,5,5,creature,nature,late
849,Fevered Dreams,3,0,0,spell,deception,early
1100,Lightning Strike,3,0,0,spell,nature,early
934,Port Authority,6,7,3,creature,deception,late
1206,Viking Warmaiden,2,3,1,creature,neutral,early
286,Rebel Quartermaster,3,1,2,creature,nature,early
1120,Vault Vagabond,3,1,3,creature,deception,early
1233,Fickle Cambion,3,3,3,creature,death,late
106,Underbrush Boar,2,3,3,creature,nature,late
255,Master of Indulgences,4,2,2,creature,light,late
306,Blood Rage,2,0,0,spell,war,early
145,Dread Queen Persephone,6,3,7,creature,death,late
1035,Rune Viper Tincture,5,0,0,spell,magic,early
1217,Wetlands Ogre,4,4,5,creature,neutral,late
1038,Choralis Rune Moth,3,1,1,creature,magic,early
896,Foreign Diplomat,2,2,3,creature,neutral,early
87021,Juggernewt,7,6,7,creature,neutral,late
832,Selena's Bow,3,0,4,weapon,nature,early
344,Spellstealer,5,3,3,creature,deception,late
133,"Nemris, the Unstable",6,5,5,creature,neutral,late
1009,Netherwarp,4,0,0,spell,death,early
1034,Dreaming Sceptre,3,0,4,weapon,death,early
228,Empire's Footman,2,1,1,creature,neutral,early
1131,Blight Bomb,1,0,0,spell,death,early
122,Tomb Robber,3,1,2,creature,neutral,early
1045,Marsh Walker,1,1,4,creature,nature,early
1127,Cardshark,1,1,1,creature,neutral,early
18,Levitate,1,0,0,spell,magic,early
100069,"Heptaria, Manashard Fiend",1,5,5,creature,neutral,late
100132,Ancient Guardian,2,2,2,creature,neutral,early
858,"Eris, Queen of Chaos",9,8,7,creature,deception,late
124,Fusing Fleshspawn,1,3,1,creature,death,early
1200,Cursed Caipora,5,1,2,creature,neutral,late
112,Rift Scholar,5,2,2,creature,magic,late
1146,Judge Envoy,7,6,7,creature,neutral,late
82,"Light, Ascended",6,0,0,spell,light,early
830,Lysander's Spear,3,0,3,weapon,light,early
875,Parthene Democracy,3,0,0,spell,light,early
100000,Promethean Flame,1,0,0,spell,neutral,early
1087,Burnished Bull,7,10,10,creature,neutral,late
1188,Thaeric Blessing,1,0,0,spell,light,early
100111,Flourish,2,0,0,god power,nature,early
1069,"Amplureal, Sentient Shard",4,4,2,creature,neutral,late
860,Bloodthirsty Spear,1,2,1,weapon,war,early
1255,Umber Arrow,2,0,0,spell,deception,early
1155,Carthaginian Marine,4,3,3,creature,neutral,late
1105,Amazon Flanker,6,2,2,creature,neutral,late
100137,Hyena,1,1,1,creature,neutral,early
100117,Heal,2,0,0,god power,light,early
818,"Majes, Spectral Philosopher",5,2,2,creature,magic,late
1212,Thanakris Spell-Locusts,3,1,3,creature,death,early
150,Nephthys Guardian,6,5,6,creature,neutral,late
123,Friendly Mimic,4,2,2,creature,neutral,late
1013,Dust to Dust,4,0,0,spell,death,early
100065,Skeletal Guard,1,2,1,creature,neutral,early
354,Sucella,7,4,4,creature,nature,late
259,Warden of Kauket,8,3,12,creature,neutral,late
1055,Radiant Embalmer,4,2,2,creature,light,late
260,Avatar of War,8,8,8,creature,war,late
87062,Possessed Acolyte,2,2,2,creature,death,early
1084,Skeleton Heavy,2,2,4,creature,neutral,late
383,Aetherrust,4,0,0,spell,death,early
1130,Brimstone,1,0,0,spell,death,early
918,Trial of the Underworld,8,0,0,spell,death,late
809,Deathwatch Curate,5,5,6,creature,death,late
320,Pyroclastic Alchemist,7,7,7,creature,neutral,late
342,Avatar of Deception,4,4,4,creature,deception,late
906,Guardian of the Underworld,8,13,17,creature,death,late
100056,Rune of Sight,2,0,0,spell,neutral,early
131,"Lara Grim, Spellthief",1,1,1,creature,neutral,early
271,Revenant Lynx,3,4,2,creature,nature,late
1221,Ranger Firstbow,2,2,2,creature,neutral,early
100136,Bodyguard,1,1,1,creature,neutral,early
348,Reap,6,0,0,spell,death,early
87012,Radiant Spirit,4,3,4,creature,light,late
367,Avatar of Nature,5,5,5,creature,nature,late
221,Sit Down,1,0,0,spell,light,early
100122,Intense Training,2,0,0,god power,war,early
266,Bonded Warrior,2,2,2,creature,neutral,early
203,Ares Peacemaker,4,0,7,creature,death,late
1185,Strix Hunter,4,2,5,creature,neutral,late
339,"Locusta, Solution Expert",6,2,4,creature,neutral,late
149,"Tyet, Heir To The Sky",9,6,9,creature,neutral,late
911,Tartessian Mob,7,3,2,creature,war,late
210,Fallen Aether,3,3,3,creature,neutral,late
1203,Highland Defender,4,4,3,creature,neutral,late
1232,Beastfury Shaman,3,2,3,creature,neutral,late
1112,Onyx Nightblade,2,1,2,creature,neutral,early
87066,Rune Writer,5,4,4,creature,magic,late
20,Dimension Looper,4,3,4,creature,magic,late
1238,Reconnaissance,2,0,0,spell,deception,early
835,Orfeo's Mask,5,0,2,weapon,deception,early
1224,Uncanny Rogue,4,4,3,creature,deception,late
1017,Revivification,1,0,0,spell,nature,early
151,The Gatekeeper,8,3,7,creature,neutral,late
357,Myrto's Daughter,5,2,2,creature,nature,late
100037,Phoenix Egg,1,0,2,creature,neutral,early
87052,Jump On!,4,0,0,spell,nature,early
1148,Battle Aurochs,3,3,3,creature,neutral,late
87051,Best Friends,1,0,0,spell,nature,early
929,Valka's Discovery,3,0,0,spell,war,early
1141,Dark Knives,1,0,0,spell,deception,early
1000,Dryder Sailweaver,1,2,2,creature,neutral,early
32,Spellwrought Angel,5,5,5,creature,light,late
1178,Soothsayer,4,2,3,creature,magic,late
885,"Helia, the Illuminator",7,6,6,creature,neutral,late
42,Dread Pirate,2,2,2,creature,neutral,early
17,Mimicus,1,1,1,creature,deception,early
160,Dangerous Ritual,2,0,0,spell,death,early
1210,Jinxblade Duelist,3,4,2,creature,deception,late
941,Spellbound Goblin,4,3,3,creature,magic,late
1057,Battle Cleric,5,2,2,creature,light,late
1011,Astric Implosion,6,0,0,spell,magic,early
917,Vow of Champions,2,0,0,spell,neutral,early
806,Skull Scepter,2,0,1,weapon,death,early
909,Antemion's Reflection,5,5,5,creature,magic,late
1201,Shield Maiden,2,2,3,creature,neutral,early
335,Reborn Pharaoh,3,3,2,creature,death,late
196,Master Tactician,2,2,2,creature,war,early
76,Set Oshi,6,3,4,creature,neutral,late
284,Dick Puddlecote,3,3,3,creature,neutral,late
1135,A Toast To Peace,6,0,0,spell,deception,early
87058,Soul Bargain,1,0,0,spell,death,early
861,Might Makes Right,4,0,0,spell,war,early
1088,Cyclops Defender,7,6,10,creature,neutral,late
61,Spellbound,1,0,0,spell,deception,early
299,Blacksmith Armourer,3,1,1,creature,war,early
1199,Pacifism,2,0,0,spell,light,early
927,Pallas' Incantation,6,0,0,spell,magic,early
66,Balance Ethereals,6,4,5,creature,neutral,late
854,Dream Stalker,5,2,3,creature,deception,late
315,Lord of Whispers,4,2,4,creature,deception,late
158,Wizened Warlock,3,2,2,creature,neutral,early
138,Hallowed Keeper,6,3,7,creature,neutral,late
329,Labyrinth Minotaur,6,4,7,creature,deception,late
1202,Raving Necromancer,2,3,2,creature,death,early
350,Beyond the Grave,1,0,0,spell,light,early
1213,Harp Cupid,6,2,4,creature,light,late
323,Anoint,2,0,0,spell,light,early
117,Runestorm,5,0,0,spell,magic,early
100057,Sterling Spear,2,2,3,weapon,neutral,early
884,Aetheric Alarm,3,0,5,weapon,light,late
268,Sphinx Cat,4,3,2,creature,neutral,late
867,Strength In Numbers,7,0,0,spell,war,early
290,Ambush,3,0,0,spell,deception,early
1239,Morgana's Grimoire,2,0,3,weapon,magic,early
100090,Hand Axe,0,2,1,weapon,war,early
312,Salvaged Sentinel,7,6,6,creature,magic,late
300,Guerilla Sabotage,3,0,0,spell,deception,early
100043,Broken Warrior,1,1,1,creature,neutral,early
919,Trial of the Shadows,7,0,0,spell,deception,early
100060,Banished Shadow,1,1,1,creature,neutral,early
1015,Staff of Shards,2,0,3,weapon,magic,early
292,Gunpowder Plot,4,0,0,spell,war,early
1222,Assassin's Aim,2,0,0,spell,deception,early
114,Tutankhamun,4,1,5,creature,neutral,late
70,Greed Banestrider,3,4,4,creature,death,late
1081,Arkmonian Anteater,1,1,3,creature,neutral,early
356,Jungle Shepherd,3,1,1,creature,light,early
1077,Trial Spirit,1,1,3,creature,neutral,early
317,Inquisitor's Summons,5,0,0,spell,light,early
1041,Tainted Treant,5,2,4,creature,nature,late
120,Astraea's Envoy,6,4,5,creature,neutral,late
845,Seasonal Rebirth,7,0,0,spell,nature,early
87056,Corpse Swallower,6,5,6,creature,death,late
1056,Helios Guardian,4,2,6,creature,light,late
100064,Barbed Hook,0,1,1,weapon,neutral,early
1085,Phase Touched Golem,3,3,3,creature,neutral,late
65001,Prometheus,6,10,10,creature,neutral,late
1022,Orcish Elite,5,2,5,creature,war,late
2,Siren of the Grave,1,2,2,creature,death,early
232,Unruly Shredder,2,1,4,creature,neutral,early
804,Necronomics,1,0,0,spell,death,early
90,Synergy Golem,3,3,4,creature,neutral,late
24,Midnight Cat,1,2,2,creature,neutral,early
100003,"Orax, Shield of Pain",4,0,4,weapon,war,late
223,Tithe Collector,2,1,3,creature,light,early
1161,Amazon Conscript,1,2,2,creature,nature,early
310,Equivalent Exchange,3,0,0,spell,magic,early
100112,Leech Life,3,0,0,god power,nature,early
78,Annoying Combatant,5,3,6,creature,neutral,late
805,Soul Charlatan,3,3,4,creature,death,late
1095,Dune Cavalry,3,3,4,creature,neutral,late
935,Guild Siren,2,2,3,creature,deception,early
1060,Patience Priestess,4,2,3,creature,light,late
1071,Pyrrhic Adolescent,4,4,4,creature,neutral,late
325,Mindful Orc,3,2,4,creature,neutral,late
80,Overclock,1,0,0,spell,deception,early
1027,Slip Blade,5,1,2,weapon,deception,late
1207,Dionysian Drunk,3,3,2,creature,deception,late
192,Actuary of War,4,2,3,creature,war,late
181,Daemonic Offering,3,0,0,spell,death,early
87077,Ransom,4,0,0,spell,deception,early
100920,First Pillar,4,2,5,creature,light,late
1211,Mire Bloodworm,3,1,4,creature,neutral,late
100036,Sentient Flameblades,0,5,2,weapon,war,early
87072,Glider Assailant,2,3,2,creature,deception,early
213,Prodigious Armourer,3,2,3,creature,war,late
34,Foolhardy Berserker,2,3,2,creature,neutral,early
100125,Thievery,0,0,0,god power,deception,early
1196,Triumvirate Prophet,3,1,2,creature,light,early
100055,Rune of Strength,2,0,0,spell,neutral,early
814,Rod of Rodents,3,1,2,weapon,magic,early
387,Protected Deamonbot,5,5,2,creature,neutral,late
1164,Tomb Torchbearer,1,1,1,creature,neutral,early
100147,Crocodile,3,4,3,creature,nature,late
227,Hollow Pillager,3,2,1,creature,neutral,early
44,Unnatural Binding,1,0,0,spell,death,early
48,Ignean Roulette,1,0,0,spell,deception,early
97,Glass Cannon,3,7,2,creature,neutral,late
400,First Phoenix,5,5,1,creature,nature,late
1006,Purification Filter,6,0,0,spell,light,early
940,Blessing of Magic,2,0,0,spell,magic,early
308,Take Them All On,2,0,0,spell,war,early
100039,Brash Chicken,1,2,2,creature,neutral,early
1194,Felid Assassin,1,3,1,creature,deception,early
246,Trojan Golem,2,2,1,creature,neutral,early
882,Burden of Proof,3,0,0,spell,light,early
28,Apate Conspirator,1,2,1,creature,deception,early
33,Sentinel Princess,1,2,2,creature,neutral,early
220,Field Nurse,1,1,2,creature,light,early
168,Lost In The Depths,1,0,0,spell,magic,early
321,Forty Days,2,0,0,spell,light,early
46,Untold Greed,1,0,0,spell,death,early
87053,Wildroot Staff,5,1,2,weapon,nature,late
100107,Undying Wish,2,0,0,god power,death,early
327,Canonize,5,0,0,spell,light,early
100106,Soul Burn,2,0,0,god power,death,early
87025,Reckless Flamebreather,8,5,5,creature,neutral,late
1053,Devouring Blade,4,2,2,weapon,war,late
240,Spelljam Shaman,4,2,3,creature,nature,late
19,Mountain Greatwyrm,7,4,9,creature,war,late
195,Cyclops,6,5,5,creature,war,late
314,Warp Engineer,2,1,3,creature,magic,early
374,Backstreet Bouncer,1,1,1,creature,neutral,early
87039,Peacebringer,8,4,7,creature,light,late
1195,Devoted Follower,2,3,2,creature,light,early
1032,Writhing Spirit,1,3,3,creature,death,early
148,Cambion Runelord,7,5,5,creature,neutral,late
846,"Dionysus, the Bountiful",9,8,8,creature,nature,late
1074,Pyrrhic Hatchling,2,2,3,creature,neutral,early
92,Runic Familiar,2,2,1,creature,magic,early
261,Blessed Jackalope,1,1,1,creature,light,early
87057,Necromantic,8,4,4,creature,death,late
376,Iron-tooth Goblin,2,2,2,creature,neutral,early
100104,Blastwave,2,0,0,god power,magic,early
351,Archimedes Mirror,6,1,6,creature,magic,late
243,Leywraith,6,4,5,creature,neutral,late
12,Sanctify,2,0,0,spell,light,early
41,Pocket Channeler,5,4,4,creature,magic,late
823,Arcane Burst,7,0,0,spell,magic,early
856,Pan Marauder,6,6,6,creature,deception,late
68,"Petard ""Elder""",3,3,2,creature,neutral,late
100072,Bomb,0,0,0,spell,deception,early
1145,The Nemean Lion,3,2,2,creature,neutral,early
1144,Athena's Conjurer,6,2,4,creature,neutral,late
27,Ashen Drake,7,6,5,creature,neutral,late
829,"Orfeo, Champion of Deception",1,1,1,creature,deception,early
216,Ruthless Caipora,5,3,3,creature,neutral,late
121,Agrodor Protector,4,3,5,creature,nature,late
85,Gleeful Pillager,2,1,2,creature,deception,early
1226,Aether Vanguard,6,4,4,creature,neutral,late
143,Pixielock,3,1,3,creature,neutral,early
178,Ancient Texts,1,0,0,spell,magic,early
1121,Anti-Magic Expert,8,3,10,creature,deception,late
13,Charm,8,0,0,spell,deception,late
279,Seraph,5,1,1,creature,light,early
853,Satyr Hypnotist,2,2,2,creature,deception,early
893,Parthene Guardian,2,1,1,creature,neutral,early
118,Penitent Spear,6,5,2,weapon,war,late
211,Deathsworn Raider,3,3,2,creature,war,late
100044,Pyroclast,1,1,1,creature,neutral,early
1215,Ghost Marauder,1,3,1,creature,neutral,early
100004,Ruin,2,0,0,god power,war,early
100009,Cultivate,2,0,0,god power,nature,early
281,Red Fume Dash,2,0,0,spell,war,early
100140,Battlethrall,1,1,1,creature,neutral,early
359,Bucking Bronco,5,4,3,creature,nature,late
45,Felid Tracker,2,5,1,creature,neutral,late
1099,Rampart,1,0,6,creature,neutral,early
177,Exoscout,6,4,5,creature,magic,late
100007,Shine,2,0,0,god power,light,early
1063,"Asterius, Glittering One",6,4,6,creature,light,late
298,Runaway Trebuchet,5,4,1,creature,war,late
1030,Sand Scorpion,5,1,4,creature,death,late
100041,Injured Soldier,1,1,2,creature,neutral,early
892,Diligent Architect,3,2,2,creature,neutral,early
1025,"Thalia, Charite Temptress",6,4,3,creature,deception,late
100047,Sleeper Golem,3,3,2,creature,deception,late
910,Arkmonian Hydra,7,6,6,creature,nature,late
87024,Achillean Dedicant,8,6,7,creature,neutral,late
857,Elixir of the Snake,6,0,0,spell,deception,early
1168,Oliphaunt Mount,7,7,7,creature,nature,late
100127,Magebolt,3,0,0,god power,magic,early
936,Battle Priest,3,2,4,creature,light,late
172,Wild Spellsinger,6,5,6,creature,neutral,late
1129,End Times,8,0,0,spell,death,late
100070,"Octavia, Manashard Queen",1,7,7,creature,neutral,late
347,Nightmare,1,0,0,spell,deception,early
816,Recovered Knowledge,3,0,0,spell,magic,early
1029,Bombfly,1,2,1,creature,death,early
100144,Acolyte,1,2,2,creature,light,early
182,High Thaumaturge,2,1,2,creature,light,early
1,Nethergram,7,0,0,spell,death,early
1109,"Porphyrion, Dread Cyclops",7,7,8,creature,neutral,late
30,Radiant Guardian,7,5,7,creature,light,late
87022,Anubian Usher,7,8,6,creature,neutral,late
276,Vile Mantis,4,3,2,creature,death,late
1007,Darkdream Hex,3,0,0,spell,deception,early
8,Eternal Servant,3,1,3,creature,death,early
822,Mana Auditor,6,4,4,creature,magic,late
899,Thebian Strategos,5,2,6,creature,neutral,late
251,Flying Carpet,1,3,1,creature,magic,early
1136,Deadly Arsenal,1,0,0,spell,war,early
87074,Secrets Broker,5,5,4,creature,deception,late
1227,Veteran Cataphract,7,6,6,creature,neutral,late
859,Hierophant Silenus,5,4,3,creature,deception,late
1243,Tracking Bolt,2,0,0,spell,magic,early
87067,Illuminate,1,0,0,spell,magic,early
1175,Veteran Archer,4,2,3,creature,neutral,late
100884,Aetheric Echo,1,0,2,creature,light,early
870,"Hyrtacus, Brazen Hero",6,3,6,creature,war,late
282,Rune Smuggler,6,4,5,creature,neutral,late
96,Blade Trader Drosis,3,3,3,creature,neutral,late
128,Cudgel of Atonement,1,2,2,weapon,light,early
157,Furies,7,3,3,creature,war,late
65004,Citadel of the Gods,1,0,0,spell,neutral,early
163,Mercenary Daemon,5,6,5,creature,war,late
1229,Void Banshee,2,4,3,creature,death,late
812,Form of Wisdom,2,0,0,spell,magic,early
100123,Slayer,3,0,0,god power,war,early
807,Ataraxia,4,0,0,spell,death,early
1016,Inferno,7,0,0,spell,magic,early
100067,Giant Elk,2,2,3,creature,nature,early
890,Frumentarii Instigator,4,3,4,creature,neutral,late
87036,Battlement Luminary,2,2,1,creature,light,early
100105,Discovery,2,0,0,god power,magic,early
1005,Imperious Smite,4,0,0,spell,light,early
1044,Staff of Roots,2,1,2,weapon,nature,early
79,Hunger Daemon,3,3,3,creature,death,late
1079,Sentient Amphora,2,0,2,creature,neutral,early
56,Pharaoh's Body-Double,2,2,1,creature,light,early
1184,Tomb Blademaster,7,3,4,creature,neutral,late
87026,Apep's Doomcaller,8,6,8,creature,neutral,late
187,Hooded Doppelganger,6,6,5,creature,neutral,late
214,Shrine of Sothek,3,0,2,creature,nature,early
836,Frenzied Ritual,4,0,0,spell,nature,early
813,Academy Familiar,1,1,3,creature,magic,early
141,Underhand Thug,3,1,2,creature,deception,early
87071,Lambasting Wand,2,1,3,weapon,magic,early
107,Erratic Summons,2,0,0,spell,magic,early
65002,Atlas,7,10,10,creature,neutral,late
103,Shadow Prince,7,5,7,creature,magic,late
1234,Born Again,6,0,0,spell,light,early
119,Golden Harpe,3,0,3,weapon,light,early
250,Three's a Crowd,6,0,0,spell,deception,early
100133,Ancient Executioner,3,3,2,creature,neutral,late
136,Cyrene's Blessing,2,0,0,spell,nature,early
22,"Anubis, Guide of Souls",6,5,6,creature,neutral,late
87011,Hoplite Initiate,3,1,4,creature,neutral,late
837,Enchanted Vines,6,0,0,spell,nature,early
1171,Double Dealer,7,2,1,creature,deception,late
1026,Lokian Disciple,7,6,8,creature,deception,late
234,Guardian of the Gates,3,1,1,creature,magic,early
208,Thresher Bug,2,2,2,creature,nature,early
100910,Hydra Head,2,3,2,creature,nature,early
100128,Amazon Recruit,1,1,1,creature,neutral,early
179,Trapdoor Assassin,2,4,1,creature,deception,early
84,Arcane Transcendent,3,3,3,creature,magic,late
904,Ghostly Chariot,3,2,3,creature,neutral,late
1166,Bladefly,4,2,2,creature,nature,late
134,Compost Charm,2,0,0,spell,nature,early
1122,Mana Toad,3,2,1,creature,magic,early
57,Swelling Boon,5,0,0,spell,nature,early
1247,Seeing Stone,1,0,0,spell,magic,early
100141,Huscarl,1,1,1,creature,neutral,early
1082,Tribal Orc,1,2,2,creature,neutral,early
54,Scarab Swarm,1,1,2,creature,neutral,early
1150,Spartan,3,2,3,creature,neutral,late
87004,Wild Hog,1,2,3,creature,neutral,early
288,Ra's Ascension,4,0,0,spell,light,early
881,Dowsing Blade,1,1,1,weapon,light,early
1049,"Gersemi, Freyja's Spear",3,4,2,creature,nature,late
291,Faraday Cage,4,0,0,spell,magic,early
386,Shadow Banisher,4,0,6,weapon,magic,late
