id,name,mana,attack,health,type,god,strategy
275,Bearstrider,4,2,5,creature,war,late
272,Venerable Gryphon,2,3,4,creature,neutral,late
88,Shady Merchant,3,1,3,creature,deception,early
1059,Holy Enchanter,4,2,4,creature,light,late
166,The Nether Prince,6,7,8,creature,neutral,late
100143,Destructive Dagger,2,1,1,weapon,neutral,early
1134,Void Flash,4,0,0,spell,death,early
811,Hippacria's Monster,9,0,1,creature,death,late
43,Simple Satyr,1,1,2,creature,nature,early
394,Aether Chest,3,0,6,creature,neutral,late
100116,Heaven's Light,2,0,0,god power,light,early
125,Enflame Self,1,0,0,spell,death,early
924,Neferu's Will,5,0,0,spell,death,early
1066,Void Drake,7,7,5,creature,neutral,late
1162,Singsong Satyr,4,2,3,creature,neutral,late
72,Scythes of the Harvest,4,4,2,weapon,war,late
274,Crush Construct,6,8,8,creature,neutral,late
1163,"Zaxiom, Cryptic Panther",5,4,4,creature,neutral,late
87043,Pluck From Fate,3,0,0,spell,light,early
933,Blessing of Deception,2,0,0,spell,deception,early
301,Druidic Summons,4,0,0,spell,nature,early
944,Sudden Rally,3,0,0,spell,nature,early
58,Nullmaw,5,7,6,creature,neutral,late
100126,Clear Mind,2,0,0,god power,magic,early
100139,Demonic Skull,10,9,9,creature,death,late
1149,"Hector, Prince of Troy",7,6,6,creature,war,late
140,Death Masque,4,3,5,creature,neutral,late
1103,Tomb Priest,4,4,4,creature,neutral,late
87041,Commune With The Light,3,0,0,spell,light,early
337,"Pandora, The Curious",4,2,5,creature,neutral,late
100131,Skeleton,1,1,1,creature,neutral,early
903,Pious Giant,6,6,6,creature,neutral,late
341,Merchant Prince,4,2,4,creature,deception,late
901,Student of Society,1,1,2,creature,neutral,early
87002,Barricade,2,1,4,creature,neutral,early
111,Soul Jar,3,0,3,creature,neutral,early
384,Magic Missile Launcher,4,3,2,weapon,war,late
381,Arcane Sphere,1,1,2,creature,neutral,early
263,Crimson Oni,4,6,5,creature,death,late
1094,Viking Outrider,3,4,3,creature,neutral,late
358,Avatar of Magic,9,9,9,creature,magic,late
167,Sulphuric Rain,1,0,0,spell,death,early
913,Ludia's Deception,1,0,0,spell,deception,early
1043,Nefarious Briar,4,3,4,creature,nature,late
87010,Jailbeast,3,3,2,creature,neutral,late
802,Forbidden Experiment,1,0,0,spell,death,early
863,Nokkvi Pillager,3,3,3,creature,war,late
1031,Vampiric Skull,6,6,6,creature,death,late
289,Alms For Service,1,0,0,spell,light,early
945,Blessing of War,3,0,0,spell,war,early
100129,Walking Tree,2,2,2,creature,nature,early
115,Master of Surprises,6,8,5,creature,deception,late
171,Will O' Wisp,2,1,1,creature,light,early
100058,Glamoured Gladius,2,1,3,weapon,neutral,early
206,Leviathan Hunter,1,2,1,creature,neutral,early
1102,Auric Mage,6,3,4,creature,war,late
194,Raving Fan,1,0,2,creature,neutral,early
87015,Flamecaller,5,1,2,creature,neutral,late
316,Well of Power,5,0,0,spell,magic,early
894,Satyr Outcast,1,1,3,creature,neutral,early
1126,Tartessian Improviser,1,2,1,creature,war,early
87014,Underbridge Assailant,4,5,3,creature,neutral,late
65000,Hyperion,1,10,10,creature,neutral,late
843,Steadfast Scout,3,1,3,creature,nature,early
1023,Mercenary Troop,4,0,0,spell,war,early
1181,Combat Medic,3,3,3,creature,neutral,late
248,Reflection Elementalist,5,3,4,creature,neutral,late
1062,Illuminated Warrior,1,2,2,creature,light,early
923,Trial of the Innocents,6,0,0,spell,war,early
241,Servant of Inti,3,5,1,creature,neutral,late
87034,Over-proof Brew,5,0,0,spell,war,early
100066,Warrior,2,2,2,creature,war,early
937,Healing Light,4,0,0,spell,light,early
1124,Patron's Sacrament,1,0,0,spell,light,early
7,Broken Harvester,1,1,5,creature,neutral,early
100138,Netherspawn,6,6,6,creature,neutral,late
833,Valka's Axe,5,0,1,weapon,war,early
25,"Odin, Endless War",8,5,5,creature,war,late
257,La Bolefuego,5,3,5,creature,neutral,late
21,"Osiris, the Eternal",3,3,4,creature,light,late
1216,Town Guardian,4,3,4,creature,neutral,late
100038,Chicken Egg,1,0,3,creature,neutral,early
803,Return to the Cave,1,0,0,spell,death,early
16,Faustian Pact,3,0,0,spell,death,early
94,Demogorgon,7,4,6,creature,neutral,late
1076,Battlebard,1,2,1,creature,neutral,early
98,The Sky Reaver,5,5,5,creature,neutral,late
100,"Hercules, Son of Zeus",7,6,7,creature,neutral,late
173,Blade Trial Valkyrie,6,4,4,creature,war,late
87037,Barbed Portcullis,3,2,4,creature,neutral,late
352,Arcana-Daemon,3,4,2,creature,magic,late
1104,Catapult,5,0,5,creature,neutral,late
100130,Impling,1,1,1,creature,neutral,early
880,Tartessian Sentry,4,3,3,creature,light,late
872,Fortify,2,0,0,spell,light,early
1158,Switch Duelist,1,3,1,creature,deception,early
1111,Frost Giant Deadshot,6,4,5,creature,neutral,late
1160,Athenian Archer,1,1,2,creature,neutral,early
164,Azure Djinni,7,6,4,creature,neutral,late
31,Photogenesis,7,0,0,spell,nature,early
898,Injured Hetairoi,4,4,6,creature,neutral,late
390,Golden Sabre,2,2,3,weapon,light,early
36,Natural Selection,2,0,0,spell,nature,early
1123,Guerilla Training,2,0,0,spell,nature,early
105,Pilgrim of the Cause,2,1,2,creature,light,early
67,Golem Centurion,7,5,7,creature,neutral,late
87075,Wiznapper,8,5,4,creature,deception,late
1257,Pyreshell Beetle,1,1,3,creature,neutral,early
3,Amazon Hearteater,5,4,4,creature,death,late
1083,Planetar Centurion,7,7,7,creature,neutral,late
87031,Fury,1,0,0,spell,war,early
1020,Zealous March,8,0,0,spell,light,late
280,Laertes' Vendetta,4,0,0,spell,deception,early
311,Arms Trafficker,2,1,4,creature,neutral,early
922,Trial of the Hydra,5,0,0,spell,nature,early
254,Primal Guidance,1,0,0,spell,nature,early
1173,Wicked Fae,2,1,1,creature,neutral,early
87009,Hunt Warden,3,3,4,creature,neutral,late
87080,Poisoned Dagger,4,3,1,weapon,deception,late
87061,Rebuild Differently,7,0,0,spell,death,early
868,Bladesworn Warrior,4,3,3,creature,war,late
252,Sleep Dart,2,0,0,spell,deception,early
294,Cavern Arachne,5,5,6,creature,neutral,late
331,Identity Thief,7,4,4,creature,deception,late
87050,Untamed Regrowth,3,0,0,spell,nature,early
87017,Summoner's Guide,5,2,5,creature,neutral,late
1248,Assistant Alchemist,1,2,2,creature,magic,early
819,"Archimea, Arithmancer",5,3,5,creature,magic,late
63,Uproot,2,0,0,spell,nature,early
1218,Eager Nobleborn,2,2,1,creature,neutral,early
815,Aether Herald,2,2,2,creature,magic,early
1251,Prescient Spellbinder,3,3,3,creature,magic,late
403,Blessed Ibis,7,4,5,creature,neutral,late
100051,Heavy Anim,2,2,3,creature,neutral,early
100048,Aching Disciple,1,3,1,creature,neutral,early
95,That Which Aches,6,3,7,creature,neutral,late
39,Arrest Warrant,6,0,0,spell,light,early
862,Commander's Gladius,2,1,2,weapon,war,early
100008,Seer,2,0,0,god power,magic,early
236,Stun Gun Construct,4,4,3,creature,neutral,late
1254,Ratify,5,0,0,spell,magic,early
249,Netherborne Binder,1,2,3,creature,neutral,early
949,Dragonkin Caller,4,3,3,creature,neutral,late
100071,Rat,0,1,1,creature,neutral,early
326,Devout Cleric,1,1,3,creature,light,early
1004,Opalised Roots,6,0,0,spell,nature,early
188,Rockdrake Egg,2,0,6,creature,neutral,late
855,Elixir of the Panther,5,0,0,spell,deception,early
127,Corrupt Ceremony,1,0,0,spell,death,early
1042,Overgrown Rhino,4,5,5,creature,nature,late
355,Eager Gryphon,2,2,3,creature,neutral,early
1003,Arkmonian Onslaught,5,0,0,spell,nature,early
912,Tartessian Pear,4,0,3,weapon,war,early
100110,Forage,2,0,0,god power,nature,early
1113,Helian Blademaster,6,5,5,creature,neutral,late
6,Ancient Curse,3,0,0,spell,deception,early
820,Form of Power,1,0,0,spell,magic,early
874,Olympian Guard,2,1,2,creature,light,early
1115,Hunting Trap,2,0,0,spell,deception,early
1231,Thebian Brawler,4,2,6,creature,neutral,late
262,Mark of the Warden,2,0,0,spell,nature,early
1092,Vanir Lion,4,5,3,creature,neutral,late
100049,Iron Anim,2,3,3,creature,neutral,late
319,"Griffith, The Chosen",7,6,7,creature,light,late
69,Malfunctioning Servitor,3,3,3,creature,neutral,late
87007,Panacean Messenger,2,2,3,creature,neutral,early
847,"Chiron, the Teacher",1,1,1,creature,nature,early
87070,Epiphany,7,0,0,spell,magic,early
304,The Harvester,6,3,4,creature,death,late
1054,Chalice Priest,2,1,4,creature,light,early
15,Respected Jarl,2,2,1,creature,war,early
401,Light's Bidding,6,2,3,creature,light,late
1241,Tome Golem,8,8,8,creature,magic,late
75,Possessive Toupee,1,3,1,creature,neutral,early
1147,Felid Janissary,2,2,1,creature,neutral,early
841,Ornery Goat,3,3,3,creature,nature,late
839,Dryad Seer,2,1,2,creature,nature,early
47,Sacred Lore,3,0,0,spell,death,early
303,Whetstone,1,0,0,spell,war,early
360,Black Rhino,6,5,5,creature,nature,late
938,Blessing of Light,2,0,0,spell,light,early
1209,The Portable Fortress,2,0,8,creature,neutral,late
1070,Eldritch Demonologist,4,3,3,creature,neutral,late
1223,Cutthroat Insight,5,0,0,spell,deception,early
346,Scales of Justice,1,0,0,spell,light,early
1143,Arrow of Rage,2,0,0,spell,nature,early
361,Loam Naturalist,2,1,1,creature,nature,early
887,Frumentarii Researcher,3,2,4,creature,neutral,late
100059,Curative Cudgel,2,2,2,weapon,neutral,early
87028,Raid Reveller,3,3,2,creature,war,late
253,Wasteful Shax,2,3,6,creature,death,late
328,Angelic Veteran,4,2,4,creature,light,late
116,Devouring Golem,5,4,5,creature,neutral,late
175,Endow Wings,4,0,0,spell,magic,early
1154,Runed Asp,2,2,1,creature,death,early
932,Blessing of Death,2,0,0,spell,death,early
297,Dead Man's Flail,4,3,2,weapon,war,late
876,Field Medic,1,2,2,creature,light,early
283,Hypnos Puzzle Box,1,0,0,spell,deception,early
270,Jungle Scout,3,1,2,creature,nature,early
842,Figure in the Streets,8,6,10,creature,nature,late
55,Boost Walker,4,4,4,creature,neutral,late
87016,Riled Ursine,5,6,5,creature,neutral,late
943,Blessing of Nature,1,0,0,spell,nature,early
925,Orfeo's Guile,7,0,0,spell,deception,early
878,"Bardelys, Parthene Orator",3,1,2,creature,light,early
1197,Tavern Brawler,1,2,2,creature,war,early
100005,Blight,2,0,0,god power,death,early
1258,Harvest Arachne,3,3,2,creature,neutral,late
193,Highborn Knight,4,3,3,creature,light,late
865,Valknir Weaponsmith,5,4,5,creature,war,late
218,Proud Conscriptor,4,2,3,creature,nature,late
1208,Mammon's Stalwart,6,3,6,creature,neutral,late
372,Crystallax,5,3,4,creature,magic,late
1189,Belligerent Warlock,2,2,2,creature,war,early
52,Farsight Explorer,2,1,5,creature,neutral,late
392,Hasty Trade,3,0,0,spell,deception,early
204,Enduring Lemure,4,2,2,creature,neutral,late
100062,Mind Probe,2,0,0,spell,deception,early
126,A Real Man,1,0,2,creature,deception,early
1067,Atlant Phalanx,5,5,4,creature,neutral,late
364,"Magic, Unburdened",8,0,0,spell,magic,late
219,Nimble Pixie,1,1,1,creature,neutral,early
53,Dire Demilich,7,6,6,creature,death,late
139,Gentle Monk,4,2,3,creature,light,late
1133,Ray of Disintegration,5,0,0,spell,death,early
324,Reformation,1,0,0,spell,light,early
269,Mottled Ranger,3,2,2,creature,nature,early
170,Blind Cyclops,7,7,7,creature,neutral,late
1046,Faeflame Blade,2,1,4,weapon,nature,early
87027,Boil-Blood Outlaw,1,2,2,creature,war,early
87078,Stack the Deck,5,0,0,spell,deception,early
369,"Circe, Vengeful Sorceress",7,3,3,creature,magic,late
100068,"Tetria, Young Manaborn",1,3,3,creature,neutral,early
1110,"Echophon, Atlantean Hydra",9,6,10,creature,neutral,late
295,Ferocious Rougarou,5,4,4,creature,nature,late
189,Iron Kopis,5,5,2,weapon,war,late
388,Nethersaur,6,6,6,creature,deception,late
1174,Vrock,3,4,3,creature,death,late
159,Bulwark of the Sky,7,6,7,creature,neutral,late
100134,Rogue Skulker,1,1,1,creature,neutral,early
946,Valknir Zealot,1,2,2,creature,war,early
1244,Manathirst Golem,5,4,4,creature,magic,late
1125,Made Mark,1,0,2,creature,deception,early
222,Bast's Claws,6,3,4,weapon,war,late
87005,Vanguard Axewoman,2,2,3,creature,neutral,early
110,Reinforcements,3,0,0,spell,war,early
100800,Experimental Outcome,2,3,2,creature,death,early
1058,Bright Mage,3,3,3,creature,light,late
391,Howler Golem,7,5,5,creature,neutral,late
59,Expectant Chicken,1,1,1,creature,neutral,early
239,Bonepact Hunter,4,3,3,creature,neutral,late
942,Beast Speaker,4,3,3,creature,nature,late
1176,Amazon Spearsoul,2,4,2,creature,neutral,late
302,Lightfoot Informant,2,1,2,creature,deception,early
11,Gloam Druid,2,2,2,creature,nature,early
87006,Volatile Imp,1,2,1,creature,neutral,early
322,Holy Writ,2,0,0,spell,light,early
1204,Ballista,3,0,3,creature,neutral,early
293,Lore & Order Inspector,1,2,2,creature,light,early
1048,Valewarden Minotaur,5,5,5,creature,nature,late
100061,Spirit Beast,1,1,1,creature,neutral,early
920,Trial of the First Pillar,6,0,0,spell,light,early
89,Lupine Elemental,5,4,6,creature,neutral,late
225,Deathwish Thanetar,16,4,4,creature,neutral,late
10,Catacomb Curator,1,1,2,creature,death,early
307,Out of Its Misery,1,0,0,spell,war,early
100113,Enrage,2,0,0,god power,war,early
1106,Cyclops Marksman,6,4,7,creature,neutral,late
1114,Redfume Serum,5,0,0,spell,war,early
1039,"Frey, Archmage of Selene",8,4,7,creature,magic,late
87003,Dockside Prowler,1,2,2,creature,neutral,early
100108,Blood Ritual,2,0,0,god power,death,early
810,Cruel Overseer,3,3,4,creature,death,late
914,Aeona's Defection,5,0,0,spell,nature,early
152,"Odysseus, Tried Victor",5,3,7,creature,neutral,late
100142,Propyrean Owl,3,4,2,creature,neutral,late
1108,"Ladon, Uclid Dragon",8,12,12,creature,neutral,late
1093,Svart Basilisk,4,4,4,creature,neutral,late
800,Nether's Advocate,2,1,1,creature,death,early
87059,Feast on the Dead,1,0,0,spell,death,early
1072,Aether Battlescout,3,5,2,creature,neutral,late
278,Wilds Lifebonder,2,1,3,creature,nature,early
201,Mugging,2,0,0,spell,deception,early
888,Militant Gladiator,5,4,4,creature,neutral,late
1051,"Grendel, Night Terror",8,6,6,creature,war,late
9,Nether Nanny,4,4,4,creature,neutral,late
1180,Enduring Shield,2,1,4,weapon,war,early
1225,Fleshbind,1,0,0,spell,death,early
825,"Pallas, Champion of Magic",3,1,4,creature,magic,late
100160,Overgrown Golem,3,0,5,creature,nature,late
871,Xanthe of Tartessos,3,3,3,creature,war,late
87073,Bedeviled Shadow,3,3,3,creature,deception,late
817,Form of Unity,3,0,0,spell,magic,early
305,Raiding Kraken,9,3,5,creature,neutral,late
191,Roadside Outfitter,4,2,2,creature,war,late
100054,Rune of Life,2,0,0,spell,neutral,early
100153,Tough Malfunctioning Artifice,1,1,5,creature,neutral,early
828,"Neferu, Champion of Death",6,3,5,creature,death,late
1033,"Cerberus, Styx Hound",7,5,6,creature,death,late
87035,Ramshackle Hatchet,2,3,1,weapon,war,early
1172,Traveling Bard,4,3,2,creature,neutral,late
332,Heads or Tails,2,0,0,spell,deception,early
1153,Time-Bomb,2,3,2,creature,magic,early
100063,Malfunctioning Artifice,1,1,1,creature,neutral,early
375,Jaguar Rider,4,6,3,creature,neutral,late
87001,Springbloom Hunter,1,2,2,creature,neutral,early
318,Lightdaemon King,5,2,4,creature,light,late
827,"Valka, Champion of War",9,9,9,creature,war,late
362,Dimension Door,1,0,0,spell,magic,early
4,Influential Incubus,3,2,1,creature,neutral,early
238,Outcast Amazon,3,2,3,creature,neutral,late
1191,Trapdoor,2,0,0,spell,deception,early
1152,Tamed Mammoth,4,3,5,creature,war,late
1137,Reckoning,1,0,0,spell,war,early
931,Soul Shatter,3,0,0,spell,death,early
1237,Serene Blade,4,0,4,weapon,light,late
1119,Makeshift Shiv,1,1,5,weapon,deception,early
852,Hooded Figure,5,6,3,creature,deception,late
87040,Brilliant Intervention,2,0,0,spell,light,early
1250,Street Conjuror,1,1,3,creature,magic,early
801,"Diones, Spectral Sceptic",3,2,3,creature,death,late
1064,Ritual Rod,1,2,2,weapon,light,early
87079,Spiked Tea,4,0,0,spell,deception,early
64,Avatar of Light,7,7,7,creature,light,late
1065,Hallowing Light,2,0,0,spell,light,early
93,Hall of Mirrors,1,0,0,spell,deception,early
100156,Strong Malfunctioning Artifice,1,5,1,creature,neutral,early
100046,Mirror,1,0,2,creature,deception,early
1179,Penthesilean Warrior,5,6,3,creature,neutral,late
99,"Hades, Underworld Lord",8,5,9,creature,death,late
87019,Hired Muscle,6,6,5,creature,neutral,late
371,Specialist Force,5,0,0,spell,nature,early
1086,Helian Elite,8,10,12,creature,neutral,late
1140,Viking Bloodguard,3,2,2,creature,neutral,early
370,"Nature, Overgrown",7,0,0,spell,nature,early
1235,Feral Shapeshifter,5,3,4,creature,neutral,late
197,Returned Einherjar,5,3,5,creature,war,late
1061,Blind Martyr,1,1,2,creature,light,early
100050,Protected Anim,2,2,2,creature,neutral,early
104,Raze Imp,1,2,2,creature,neutral,early
224,Ocular Fiend,6,3,3,creature,neutral,late
74,Recursion,2,0,0,spell,magic,early
345,The Mastermind,4,1,2,creature,deception,early
100121,Animal Bond,2,0,0,god power,nature,early
1040,Green Giant,6,6,8,creature,nature,late
382,Pyrocannon,1,0,3,weapon,death,early
1230,Inconspicuous Carriage,4,2,6,creature,deception,late
137,Wrath Zealot,7,1,4,creature,neutral,late
834,Neferu's Khopesh,4,0,3,weapon,death,early
368,Aeneas,6,3,3,creature,war,late
939,Planetar Sage,4,4,5,creature,magic,late
29,"Hephaestus, The Enchanter",4,4,4,creature,war,late
864,Mountain Raider,4,2,2,creature,war,late
1156,Inspirator,2,1,1,creature,neutral,early
87068,Versatile Conjuration,3,0,0,spell,magic,early
309,Demoralise,1,0,0,spell,war,early
247,Dragon Tooth Warrior,5,3,3,creature,neutral,late
921,Trial of the False Reflection,7,0,0,spell,magic,early
60,Pallbearer,3,1,1,creature,death,early
380,Atlantean Rex,6,9,4,creature,neutral,late
389,Cryodyne Trident,3,1,3,weapon,nature,early
87060,Just a Nibble,2,0,0,spell,death,early
395,Golden Golem,5,7,7,creature,neutral,late
108,Carcass Vulture,2,1,1,creature,nature,early
947,Fenris Berserker,3,4,3,creature,war,late
77,Enraged Ally,2,2,2,creature,neutral,early
1012,Starshard Bolt,2,0,0,spell,magic,early
198,"War, Incarnate",7,0,0,spell,war,early
1002,Avalanche Strike,2,0,0,spell,war,early
1186,The Hunt,6,0,0,spell,nature,early
1170,Tartessian Skirmisher,3,3,3,creature,war,late
851,Larcenous Pan,2,1,3,creature,deception,early
183,Leyline Djinn,11,4,4,creature,neutral,late
87049,Aspect of the Axolotl,3,0,0,spell,nature,early
1097,Shieldbearer,1,1,1,creature,neutral,early
153,Fanatic of Khnum,2,3,2,creature,death,early
1256,Pack Stalk,1,0,0,spell,nature,early
1177,Hardened Channeler,5,4,3,creature,neutral,late
231,Pyramid Warden,2,2,6,creature,neutral,late
1107,Pharaoh's Guard,4,4,2,creature,neutral,late
1116,Exorcise,5,0,0,spell,deception,early
1091,Blackguard,8,12,10,creature,neutral,late
87033,Call to Arms,3,0,0,spell,war,early
267,Sarcophagus,2,0,6,creature,death,late
155,"Jason, Medea's Muse",3,3,3,creature,neutral,late
186,Balance Summoner,2,2,3,creature,neutral,early
100115,Summon Acolyte,3,0,0,god power,light,early
1080,"Balthazar, Blood Magus",2,3,2,creature,neutral,early
1252,Living Container,2,1,1,creature,death,early
1028,Famished Ghoul,4,4,4,creature,death,late
393,The Iron Horse,7,5,5,creature,neutral,late
73,Golem Excavator,7,6,7,creature,neutral,late
100118,Chosen Visions,2,0,0,god power,light,early
